"sensorId","capturedTime","temperature"
"14","1567088717985","90.83464953094442"
"12","1565854173318","82.43094458775167"
"11","1568902272977","84.62504313697221"
"12","1558613100485","97.0041873245186"
"10","1559915434619","95.54660200824367"
"14","1567050563434","99.59252227613197"
"12","1559154949678","99.81839719367096"
"11","1559448484545","96.36689592886714"
"13","1560639794533","87.98117615328708"
"11","1563819615220","87.89217310924323"
"12","1562245389232","86.17411173780128"
"14","1559911051040","97.12820479252794"
"12","1563086372661","83.76829473080737"
"14","1563017657477","95.09675957020038"
"13","1569122306829","90.06795579432244"
"12","1565011788957","91.03600464386048"
"11","1569313262610","92.63242529332425"
"12","1561217326999","80.21745172059703"
"12","1557681531470","94.43309484591636"
"13","1559314214482","92.18554887719"
"11","1567120429185","98.99803370516388"
"13","1565957627551","87.74023600930096"
"10","1564379529417","97.41392769154108"
"13","1566723628653","98.52513721211083"
"14","1563992956516","89.34152604991982"
"13","1559703657571","95.85334546927058"
"13","1561617403537","85.3151611496838"
"10","1561229263203","92.42231189162135"
"12","1563594369851","82.17580342938749"
"12","1568251938343","94.01401747811508"
"14","1563695199825","99.84373875143984"
"13","1562519295109","90.8359773730139"
"10","1563364297517","89.2096454304176"
"13","1564703656108","98.12007021474744"
"10","1569207259047","95.54150765417342"
"12","1566756500339","80.77777463059334"
"13","1562990804734","83.23158494583737"
"14","1566602666354","96.26582051980537"
"13","1569381618534","97.1994935399743"
"14","1564313705712","87.93427036461817"
"14","1558975596657","96.72944406278678"
"10","1567496646266","93.02418497950833"
"12","1567108573064","99.8886115080276"
"12","1563533794904","99.5052916132717"
"12","1569397025193","92.02774338001562"
"11","1566612274270","90.49577196402298"
"11","1566374568803","94.57975333514493"
"13","1568320740927","93.54584120462984"
"13","1567033181171","99.32092981296057"
"11","1560856627791","92.08725121251135"
"13","1559701060676","98.03694300805478"
"14","1559862930664","94.30342327110509"
"10","1565713028010","80.94260841822098"
"12","1564802073370","92.23757144727153"
"13","1557709060653","80.72960501375697"
"10","1557675954227","84.43149520170289"
"11","1565274761334","88.11809106225178"
"13","1568658632242","80.01126095757584"
"14","1563605672477","82.99300913283258"
"11","1560640111070","91.67213167251015"
"12","1562283846079","83.47287567295213"
"14","1562088749089","83.60308448983533"
"14","1562189266750","93.25034935486866"
"10","1568192271132","89.70590513563393"
"11","1565824727401","92.77858407556438"
"10","1566562540865","86.09684294170961"
"14","1559748983577","95.05637543337073"
"10","1559966625625","82.01229894828784"
"14","1557717176749","91.76430238917118"
"10","1568114907837","84.73459369826746"
"11","1566325912692","94.86741585426081"
"10","1558898138303","91.37596176676587"
"11","1564825216575","96.2250274638054"
"13","1558247924548","99.1006921860981"
"10","1557728944955","98.50181268330559"
"13","1566780584437","80.81045797174764"
"11","1561574764174","83.2797657300815"
"10","1567196438391","93.64616032249918"
"12","1558038162582","91.36715593570399"
"13","1568240989189","94.67371128107972"
"11","1566565598045","94.88123280022967"
"14","1567481153208","80.98061987054446"
"14","1563416545068","85.00943656177145"
"14","1568732475710","92.2096966176824"
"12","1557556579943","87.70906370118446"
"11","1566484206273","88.9920745352454"
"10","1564415190543","86.69279480039626"
"12","1564905386216","99.95195816196582"
"10","1561831842766","98.65316592442883"
"12","1562166975883","93.64103208190423"
"11","1565702780410","87.59288573882137"
"10","1565076451340","99.6593320604622"
"12","1565221825666","86.15754586429483"
"14","1567303916385","90.31577408913063"
"10","1564352677381","94.20951365834514"
"12","1563596950803","94.7782770181041"
"10","1559969504698","90.55957732113612"
"13","1564076859296","95.97766854953065"
"10","1561489055603","81.1226210605988"
"10","1558622187654","85.72443082949138"
"13","1566906284967","91.75697244692668"
"13","1561730583665","84.97286335640963"
"10","1569069012335","96.44555439496506"
"10","1558767581882","84.26702133163994"
"10","1568468340681","86.87459898804474"
"10","1566831850517","84.64358423232093"
"12","1560723090969","84.11421908319923"
"12","1566505559408","87.92549557905642"
"14","1562521946754","83.00716330200807"
"13","1559771934660","95.72753927876269"
"13","1567096757723","83.68410806027738"
"11","1559481506312","97.4963239038063"
"12","1568857147366","91.73721752262404"
"11","1567427690641","82.08295405958204"
"10","1563681126982","88.93544749501453"
"11","1565134689877","83.35872006262444"
"13","1567100043942","96.33472547015182"
"13","1566297998423","96.37680576727301"
"14","1563588255986","93.82550619551697"
"13","1569220203601","95.45418127686511"
"12","1564239172037","82.35310006046215"
"11","1568988879822","82.28226903586399"
"14","1560746771053","81.830409030007"
"13","1558312506874","95.61490330024756"
"13","1557960425639","83.99377139802006"
"11","1565509735991","98.7612360026319"
"10","1561684173165","83.01876791718382"
"13","1561162172795","99.55804763386863"
"11","1559905561325","95.17822574066255"
"13","1562843469335","81.46239934885722"
"11","1560369515834","95.21975026794993"
"12","1561360303482","88.49892235559525"
"11","1562322294185","99.16743386422321"
"13","1564310690943","82.07449129340482"
"10","1564974943969","87.37404606651725"
"14","1562799150518","88.69690789278059"
"10","1566572788725","98.12859935012216"
"14","1562208403479","80.91671305300153"
"14","1568272123083","88.58859177046914"
"13","1568676171419","81.60427719731277"
"14","1559639729771","87.43881505212879"
"13","1566565215594","83.55508072322098"
"11","1559554702180","98.32613187272699"
"12","1563491028156","88.56665800962197"
"11","1557912586329","80.71052874157067"
"13","1566265776708","93.71021157353385"
"10","1557805232402","97.51361810977798"
"12","1568162661704","94.11974763835758"
"12","1559393107884","88.35326738359399"
"10","1568748644804","85.61294789933284"
"10","1568646134916","93.40648399896212"
"11","1566445870333","85.02386094737865"
"10","1567071227701","88.58759203432601"
"13","1558205768339","96.90574879355206"
"12","1558224769119","92.31281525707324"
"14","1558399729969","92.8031068747136"
"13","1560692835659","95.09377210893385"
"11","1559535573104","88.79419073847434"
"11","1566797441493","90.22413259113429"
"11","1569321963656","89.66989333949722"
"11","1557899921265","86.82499664856365"
"13","1561010719376","90.46961906804961"
"14","1569126709495","86.6679228136342"
"10","1558225100945","83.83534882385611"
"11","1559193744960","87.96781362951883"
"11","1561403609174","86.1614261949586"
"11","1561581997176","87.85333976683732"
"12","1561845222000","93.89707325862051"
"10","1566279364098","91.92776443191556"
"10","1560984354767","97.53725807443702"
"14","1558565711348","96.05282000231772"
"10","1558405080504","85.91986726142409"
"11","1558097589084","97.64739350394657"
"14","1567640756041","90.50377320983185"
"10","1568600094506","88.25343906689493"
"12","1563140528284","82.81559307113197"
"10","1562994581467","86.49000804398077"
"12","1562828717440","91.21965911753824"
"12","1568081926964","94.62725133250245"
"11","1561390928984","81.67992599229132"
"13","1561632153642","94.14289365520573"
"11","1563305029302","83.54722238646212"
"13","1565397720166","90.26006895688023"
"13","1566424155719","90.05909433797825"
"11","1559302506680","91.8375807894727"
"11","1566476497338","89.48935363971964"
"11","1567641317068","91.71232727726861"
"13","1564847040562","92.90625361482256"
"12","1564237217019","84.32617232652878"
"12","1562395890325","82.25548965113285"
"14","1562928129979","97.86186426173995"
"14","1557846321854","94.6026685638485"
"13","1557938651910","95.93695201520424"
"10","1567729022470","91.02591347767861"
"14","1560381659754","98.718983155208"
"14","1559726012111","85.7081553081142"
"14","1560784955413","88.19120720155452"
"11","1561324453203","82.16613724419344"
"10","1562324467247","93.96204241935713"
"11","1560227091561","80.75110827761289"
"13","1569286800243","82.6042133099864"
"11","1569159371936","94.42778084948941"
"11","1560628725515","85.43597796416356"
"14","1566033173486","96.39781335590204"
"14","1560756895060","91.86184125762149"
"10","1567762312149","80.5131751867474"
"12","1560026983123","88.00123671594028"
"11","1567102386389","95.10092799992066"
"13","1566937744453","93.27639716852418"
"10","1564687154167","89.46503282371361"
"12","1561780621150","96.12251611832885"
"12","1559830583191","84.9568330054079"
"13","1561943400777","95.55433384811653"
"14","1565364596215","93.21546154539564"
"10","1561994859170","98.15234657807969"
"13","1569583265664","87.16233797256687"
"11","1558504668008","82.60219825813277"
"12","1563546212401","81.41393273227843"
"12","1566333843520","96.0949675092375"
"12","1564442664974","99.63561350854945"
"10","1559232583661","83.86264030386458"
"11","1567614155299","95.52640033279432"
"11","1557615360866","87.12054753704977"
"14","1567813630916","94.98685244818564"
"13","1565544613353","89.5217659533015"
